Node,Time,Fault Type
1577836803,27.1386,333
1577836851,27.5602,337
1680972168.4226272,Fault: Data Not Received
1680972197,Fault: Data Not Received
1680972213,Fault: Channel Selection
1680972217,Fault: Channel Selection
2,1681005159,Fault: Channel Selection
2,1681005540,Fault: Channel Selection
2,1681006067,Fault: Channel Selection
255,1681006163,Fault: Channel Selection
2,1681006395,Fault: Channel Selection
2,1681006520,Fault: Channel Selection
2,1681006582,Fault: Data Not Received
2,1681006643,Fault: Data Not Received
2,1681007031,Fault: Channel Selection
2,1681007120,Fault: Channel Selection
255,1681019957,Fault: Channel Selection
255,1681020048,Fault: Channel Selection
255,1681020139,Fault: Channel Selection
255,1681020231,Fault: Channel Selection
255,1681020322,Fault: Channel Selection
255,1681020413,Fault: Channel Selection
255,1681020504,Fault: Channel Selection
255,1681020595,Fault: Channel Selection
255,1681020687,Fault: Channel Selection
255,1681020778,Fault: Channel Selection
255,1681020869,Fault: Channel Selection
255,1681020960,Fault: Channel Selection
255,1681021051,Fault: Channel Selection
255,1681021142,Fault: Channel Selection
255,1681021234,Fault: Channel Selection
255,1681021325,Fault: Channel Selection
255,1681021416,Fault: Channel Selection
255,1681021507,Fault: Channel Selection
255,1681021598,Fault: Channel Selection
255,1681021690,Fault: Channel Selection
255,1681021781,Fault: Channel Selection
255,1681021872,Fault: Channel Selection
255,1681021963,Fault: Channel Selection
255,1681022054,Fault: Channel Selection
255,1681022145,Fault: Channel Selection
255,1681022237,Fault: Channel Selection
255,1681022328,Fault: Channel Selection
255,1681022419,Fault: Channel Selection
255,1681022510,Fault: Channel Selection
255,1681022601,Fault: Channel Selection
255,1681022692,Fault: Channel Selection
255,1681022784,Fault: Channel Selection
255,1681022875,Fault: Channel Selection
255,1681022950,Fault: Channel Selection
255,1681023025,Fault: Channel Selection
255,1681023116,Fault: Channel Selection
255,1681023207,Fault: Channel Selection
255,1681023299,Fault: Channel Selection
255,1681023390,Fault: Channel Selection
255,1681023481,Fault: Channel Selection
255,1681023572,Fault: Channel Selection
255,1681023663,Fault: Channel Selection
255,1681023754,Fault: Channel Selection
255,1681023846,Fault: Channel Selection
255,1681023937,Fault: Channel Selection
255,1681024008,Fault: Channel Selection
255,1681024099,Fault: Channel Selection
255,1681024190,Fault: Channel Selection
255,1681024282,Fault: Channel Selection
255,1681024373,Fault: Channel Selection
255,1681024464,Fault: Channel Selection
255,1681024555,Fault: Channel Selection
255,1681024646,Fault: Channel Selection
255,1681024737,Fault: Channel Selection
255,1681024829,Fault: Channel Selection
255,1681024920,Fault: Channel Selection
255,1681025011,Fault: Channel Selection
255,1681025102,Fault: Channel Selection
255,1681025193,Fault: Channel Selection
255,1681025284,Fault: Channel Selection
255,1681025376,Fault: Channel Selection
255,1681025467,Fault: Channel Selection
255,1681025558,Fault: Channel Selection
255,1681025649,Fault: Channel Selection
255,1681025740,Fault: Channel Selection
255,1681025832,Fault: Channel Selection
255,1681025923,Fault: Channel Selection
255,1681026014,Fault: Channel Selection
255,1681026105,Fault: Channel Selection
255,1681047307,Fault: Channel Selection
255,1681047399,Fault: Channel Selection
255,1681047490,Fault: Channel Selection
255,1681047581,Fault: Channel Selection
255,1681047672,Fault: Channel Selection
255,1681047763,Fault: Channel Selection
255,1681047855,Fault: Channel Selection
255,1681047946,Fault: Channel Selection
255,1681048037,Fault: Channel Selection
255,1681048128,Fault: Channel Selection
255,1681048219,Fault: Channel Selection
255,1681048311,Fault: Channel Selection
255,1681048402,Fault: Channel Selection
255,1681048493,Fault: Channel Selection
255,1681048584,Fault: Channel Selection
255,1681048675,Fault: Channel Selection
255,1681048766,Fault: Channel Selection
255,1681048858,Fault: Channel Selection
255,1681048938,Fault: Channel Selection
255,1681049029,Fault: Channel Selection
255,1681049120,Fault: Channel Selection
255,1681049212,Fault: Channel Selection
255,1681049303,Fault: Channel Selection
255,1681049374,Fault: Channel Selection
255,1681049465,Fault: Channel Selection
255,1681049556,Fault: Channel Selection
255,1681049647,Fault: Channel Selection
255,1681049739,Fault: Channel Selection
255,1681049830,Fault: Channel Selection
255,1681049921,Fault: Channel Selection
255,1681050012,Fault: Channel Selection
255,1681050103,Fault: Channel Selection
255,1681050195,Fault: Channel Selection
255,1681050286,Fault: Channel Selection
255,1681050377,Fault: Channel Selection
255,1681050468,Fault: Channel Selection
255,1681050559,Fault: Channel Selection
255,1681050651,Fault: Channel Selection
255,1681050742,Fault: Channel Selection
255,1681050833,Fault: Channel Selection
255,1681050924,Fault: Channel Selection
255,1681051015,Fault: Channel Selection
255,1681051107,Fault: Channel Selection
255,1681051198,Fault: Channel Selection
255,1681051289,Fault: Channel Selection
255,1681051380,Fault: Channel Selection
255,1681051471,Fault: Channel Selection
255,1681051562,Fault: Channel Selection
255,1681051654,Fault: Channel Selection
255,1681051745,Fault: Channel Selection
255,1681051836,Fault: Channel Selection
255,1681051927,Fault: Channel Selection
255,1681052018,Fault: Channel Selection
255,1681052110,Fault: Channel Selection
255,1681052201,Fault: Channel Selection
255,1681052292,Fault: Channel Selection
255,1681052383,Fault: Channel Selection
255,1681052474,Fault: Channel Selection
255,1681052566,Fault: Channel Selection
255,1681052657,Fault: Channel Selection
255,1681052748,Fault: Channel Selection
255,1681052839,Fault: Channel Selection
255,1681052930,Fault: Channel Selection
255,1681053021,Fault: Channel Selection
255,1681053113,Fault: Channel Selection
255,1681053204,Fault: Channel Selection
255,1681053295,Fault: Channel Selection
255,1681053386,Fault: Channel Selection
255,1681053477,Fault: Channel Selection
255,1681053569,Fault: Channel Selection
255,1681053660,Fault: Channel Selection
255,1681053751,Fault: Channel Selection
255,1681053842,Fault: Channel Selection
255,1681053933,Fault: Channel Selection
255,1681054025,Fault: Channel Selection
255,1681054116,Fault: Channel Selection
255,1681054207,Fault: Channel Selection
255,1681054298,Fault: Channel Selection
255,1681054389,Fault: Channel Selection
255,1681054480,Fault: Channel Selection
255,1681054572,Fault: Channel Selection
255,1681054663,Fault: Channel Selection
255,1681054754,Fault: Channel Selection
255,1681054845,Fault: Channel Selection
255,1681054936,Fault: Channel Selection
255,1681055028,Fault: Channel Selection
255,1681055119,Fault: Channel Selection
255,1681055210,Fault: Channel Selection
255,1681055301,Fault: Channel Selection
255,1681055392,Fault: Channel Selection
255,1681055484,Fault: Channel Selection
255,1681055575,Fault: Channel Selection
255,1681055666,Fault: Channel Selection
255,1681055757,Fault: Channel Selection
255,1681055848,Fault: Channel Selection
255,1681055939,Fault: Channel Selection
255,1681056031,Fault: Channel Selection
255,1681056122,Fault: Channel Selection
255,1681056213,Fault: Channel Selection
255,1681056304,Fault: Channel Selection
255,1681056395,Fault: Channel Selection
255,1681056487,Fault: Channel Selection
255,1681056578,Fault: Channel Selection
255,1681056669,Fault: Channel Selection
255,1681056760,Fault: Channel Selection
255,1681056851,Fault: Channel Selection
255,1681056943,Fault: Channel Selection
255,1681057034,Fault: Channel Selection
255,1681057125,Fault: Channel Selection
255,1681057216,Fault: Channel Selection
255,1681057307,Fault: Channel Selection
255,1681057399,Fault: Channel Selection
255,1681057490,Fault: Channel Selection
255,1681057581,Fault: Channel Selection
255,1681057672,Fault: Channel Selection
255,1681057763,Fault: Channel Selection
255,1681057854,Fault: Channel Selection
255,1681057946,Fault: Channel Selection
255,1681058037,Fault: Channel Selection
255,1681058124,Fault: Channel Selection
255,1681058216,Fault: Channel Selection
255,1681058307,Fault: Channel Selection
255,1681058398,Fault: Channel Selection
255,1681058489,Fault: Channel Selection
255,1681058580,Fault: Channel Selection
255,1681058671,Fault: Channel Selection
255,1681058763,Fault: Channel Selection
255,1681058854,Fault: Channel Selection
255,1681058945,Fault: Channel Selection
255,1681059036,Fault: Channel Selection
255,1681059127,Fault: Channel Selection
255,1681059219,Fault: Channel Selection
255,1681059310,Fault: Channel Selection
255,1681059401,Fault: Channel Selection
255,1681059492,Fault: Channel Selection
255,1681059583,Fault: Channel Selection
255,1681059675,Fault: Channel Selection
255,1681059766,Fault: Channel Selection
255,1681059857,Fault: Channel Selection
255,1681059948,Fault: Channel Selection
255,1681060039,Fault: Channel Selection
255,1681060130,Fault: Channel Selection
255,1681060222,Fault: Channel Selection
255,1681060313,Fault: Channel Selection
255,1681060404,Fault: Channel Selection
255,1681060495,Fault: Channel Selection
255,1681060586,Fault: Channel Selection
255,1681060678,Fault: Channel Selection
255,1681063842,Fault: Channel Selection
255,1681064319,Fault: Channel Selection
255,1681064410,Fault: Channel Selection
255,1681064501,Fault: Channel Selection
255,1681064592,Fault: Channel Selection
255,1681064683,Fault: Channel Selection
255,1681064774,Fault: Channel Selection
255,1681065014,Fault: Channel Selection
255,1681065105,Fault: Channel Selection
255,1681065169,Fault: Channel Selection
255,1681069734,Fault: Channel Selection
255,1681069825,Fault: Channel Selection
255,1681069908,Fault: Channel Selection
255,1681072453,Fault: Channel Selection
255,1681072777,Fault: Channel Selection
255,1681073003,Fault: Channel Selection
255,1681073095,Fault: Channel Selection
2,1681073156,Fault: Data Not Received
2,1681073217,Fault: Data Not Received
2,1681073390,Fault: Channel Selection
2,1681073451,Fault: Data Not Received
2,1681073512,Fault: Data Not Received
2,1681073609,Fault: Channel Selection
2,1681073670,Fault: Data Not Received
2,1681073731,Fault: Data Not Received
2,1681073828,Fault: Channel Selection
2,1681073889,Fault: Data Not Received
2,1681074047,Fault: Channel Selection
255,1681074187,Fault: Channel Selection
2,1681074248,Fault: Data Not Received
2,1681074340,Fault: Channel Selection
255,1681075305,Fault: Channel Selection
2,1681075366,Fault: Data Not Received
255,1681076068,Fault: Channel Selection
255,1681076179,Fault: Channel Selection
